studentId,class
1123,4L
1124,4Q
1125,3K
1126,10D
1127,3A
1128,5L
1129,2N
1130,6V
1131,10E
1132,11D
1133,8P
1134,5E
1135,11X
1136,12L
1137,6W
1138,8J
1139,12X
1140,11S
1141,2M
1142,8C
1143,8Q
1144,10U
1145,2X
1146,2B
1147,7H
1148,12F
1149,9V
1150,1J
1151,10X
1152,10K
1153,7I
1154,2D
1155,5R
1156,4T
1157,2L
1158,12K
1159,3V
1160,11V
1161,8O
1162,1T
1163,12E
1164,10Q
1165,5R
1166,1T
1167,1U
1168,1F
1169,8I
1170,8D
1171,6S
1172,3P
1173,10P
1174,1I
1175,6Y
1176,3Z
1177,6G
1178,7E
1179,8O
1180,6J
1181,10Q
1182,12B
1183,2W
1184,12N
1185,2K
1186,8J
1187,7K
1188,9U
1189,2H
1190,5U
1191,10K
1192,3I
1193,4P
1194,5E
1195,9T
1196,11I
1197,5Y
1198,2X
1199,9K
1200,2I
1201,9Y
1202,3P
1203,10T
1204,6G
1205,4J
1206,12G
1207,7Y
1208,3V
1209,6Q
1210,10W
1211,7U
1212,10S
1213,6E
1214,1B
1215,12X
1216,10R
1217,5S
1218,11Z
1219,8N
1220,1R
1221,5Q
1222,7Q
1223,5L
1224,5P
1225,1C
1226,10M
1227,3K
1228,11U
1229,10T
1230,5M
1231,5Z
1232,6G
1233,5L
1234,1I
1235,2P
1236,5N
1237,11M
1238,8L
1239,8S
1240,12A
1241,5Q
1242,8V
1243,7K
1244,3V
1245,11R
1246,6X
1247,10M
1248,12L
1249,4H
1250,7U
1251,3E
1252,9X
1253,12V
1254,3G
1255,10J
1256,5K
1257,7I
1258,2F
1259,11H
1260,11C
1261,9A
1262,4R
1263,2T
1264,5U
1265,1R
1266,6R
1267,9E
1268,1S
1269,1A
1270,6A
1271,9J
1272,6M
1273,3S
1274,9M
1275,8R
1276,12K
1277,9W
1278,4S
1279,1J
1280,4L
1281,9G
1282,6B
1283,6R
1284,1G
1285,2F
1286,5C
1287,9W
1288,9C
1289,5W
1290,11G
1291,10R
1292,1C
1293,9O
1294,7H
1295,3H
1296,2X
1297,2E
1298,8R
1299,12S
1300,12D
1301,10S
1302,2U
1303,3R
1304,1E
1305,10P
1306,5F
1307,6F
1308,11L
1309,12C
1310,4L
1311,2L
1312,4I
1313,9Z
1314,1A
1315,2N
1316,7D
1317,11E
1318,10Y
1319,10J
1320,5H
1321,10B
1322,6U
1323,9Q
1324,11I
1325,12X
1326,4D
1327,4V
1328,10Z
1329,4S
1330,8M
1331,12B
1332,7P
1333,8O
1334,8C
1335,4B
1336,7F
1337,12T
1338,12R
1339,1K
1340,4C
1341,12E
1342,9L
1343,9B
1344,11Y
1345,7Y
1346,11S
1347,10W
1348,2W
1349,11W
1350,3T
1351,5G
1352,5H
1353,1S
1354,11K
1355,3E
1356,5Z
1357,9P
1358,11L
1359,11U
1360,9M
1361,8M
1362,5G
1363,9S
1364,10K
1365,8R
1366,11E
1367,1U
1368,11D
1369,8B
1370,4Q
1371,6X
1372,11L
1373,11E
1374,12W
1375,11O
1376,12O
1377,8D
1378,4K
1379,9B
1380,2F
1381,3Z
1382,10V
1383,12L
1384,9B
1385,2L
1386,10K
1387,1J
1388,2D
1389,11E
1390,6P
1391,12H
1392,1C
1393,7X
1394,3U
1395,10Y
1396,7P
1397,6M
1398,11O
1399,9I
1400,6P
1401,3N
1402,10E
1403,8O
1404,8R
1405,7Y
1406,11J
1407,2F
1408,4V
1409,7X
1410,3J
1411,8R
1412,6C
1413,1R
1414,1N
1415,4Z
1416,2Q
1417,10W
1418,9A
1419,8O
1420,12T
1421,12U
1422,10X
1423,4E
1424,4U
1425,8N
1426,12E
1427,4Z
1428,2A
1429,4V
1430,11I
1431,11Q
1432,7Y
1433,4I
1434,8C
1435,1B
1436,4P
1437,9H
1438,5P
1439,1C
1440,11Z
1441,9Z
1442,6D
1443,10J
1444,7T
1445,5A
1446,5R
1447,1X
1448,7M
1449,7X
1450,1V
1451,12C
1452,9J
1453,4V
1454,3E
1455,6U
1456,11N
1457,5M
1458,12L
1459,10X
1460,6N
1461,6P
1462,8K
1463,1F
1464,1K
1465,5B
1466,4F
1467,10J
1468,6C
1469,5N
1470,1X
1471,7P
1472,6Y
1473,11K
1474,6M
1475,1H
1476,2O
1477,8L
1478,3C
1479,4G
1480,4C
1481,10K
1482,8Z
1483,8S
1484,4K
1485,10S
1486,7P
1487,2J
1488,4V
1489,5I
1490,7H
1491,2E
1492,8Q
1493,7D
1494,6E
1495,5N
1496,2U
1497,10Q
1498,2O
1499,8A
1500,3F
1501,1B
1502,1E
1503,7I
1504,1G
1505,3Y
1506,3K
1507,9U
1508,12X
1509,2P
1510,3N
1511,11S
1512,11T
1513,4M
1514,3C
1515,12V
1516,5Q
1517,2B
1518,2N
1519,1I
1520,1G
1521,10J
1522,11V
1523,5L
1524,3C
1525,10G
1526,10S
1527,4M
1528,4X
1529,10O
1530,1R
1531,1Y
1532,8T
1533,4L
1534,1T
1535,7O
1536,8K
1537,11O
1538,7G
1539,1J
1540,10P
1541,9A
1542,10G
1543,8N
1544,1N
1545,1L
1546,7L
1547,7Q
1548,7P
1549,1R
1550,2E
1551,12X
1552,2B
1553,9T
1554,12Z
1555,6K
1556,10Y
1557,4D
1558,8E
1559,12H
1560,5A
1561,7Z
1562,9J
1563,10F
1564,10K
1565,8K
1566,6M
1567,5W
1568,12Z
1569,6Y
1570,4P
1571,5I
1572,3Y
1573,8S
1574,10Z
1575,11D
1576,1Z
1577,6Z
1578,8R
1579,6R
1580,3Q
1581,9B
1582,2M
1583,6H
1584,1T
1585,5O
1586,2V
1587,12E
1588,10F
1589,6L
1590,9R
1591,12U
1592,3A
1593,8R
1594,5B
1595,1H
1596,12T
1597,4W
1598,9P
1599,1X
1600,1B
1601,6N
1602,2H
1603,12F
1604,11E
1605,1Q
1606,8E
1607,12E
1608,3O
1609,9Z
1610,10B
1611,7G
1612,8R
1613,10J
1614,1Q
1615,9I
1616,9E
1617,10N
1618,3H
1619,8S
1620,3Y
1621,2K
1622,12W
1623,10P
1624,4H
1625,5C
1626,1H
1627,6G
1628,9Q
1629,11M
1630,6J
1631,10L
1632,4M
1633,10T
1634,12R
1635,9F
1636,9H
1637,5O
1638,11B
1639,10A
1640,4L
1641,7T
1642,8T
1643,9B
1644,5V
1645,4N
1646,1G
1647,8V
1648,12J
1649,11E
1650,3S
1651,10K
1652,8T
1653,11P
1654,2B
1655,11F
1656,2Z
1657,8R
1658,7Q
1659,2H
1660,5Z
1661,9C
1662,3Y
1663,9A
1664,4R
1665,1X
1666,1P
1667,1T
1668,4P
1669,5S
1670,12M
1671,4F
1672,5W
1673,5E
1674,11V
1675,4X
1676,3S
1677,3K
1678,7H
1679,12X
1680,12D
1681,10E
1682,2O
1683,12O
1684,6L
1685,6D
1686,6F
1687,2X
1688,1S
1689,8A
1690,7D
1691,1X
1692,10G
1693,1C
1694,3F
1695,3B
1696,1R
1697,7Z
1698,11S
1699,7X
1700,11C
1701,5K
1702,11P
1703,2E
1704,12Y
1705,3E
1706,4D
1707,5B
1708,11X
1709,6Z
1710,3D
1711,7U
1712,12U
1713,11K
1714,6X
1715,12O
1716,11J
1717,4N
1718,6D
1719,12H
1720,12M
1721,5R
1722,10W
1723,1Q
1724,4Z
1725,4I
1726,1U
1727,8G
1728,5S
1729,9U
1730,5Z
1731,11H
1732,4P
1733,10H
1734,7X
1735,4Q
1736,1U
1737,3N
1738,12K
1739,12H
1740,3K
1741,3Q
1742,3G
1743,3U
1744,10A
1745,9I
1746,9T
1747,6N
1748,11J
1749,4D
1750,11Q
1751,3O
1752,7L
1753,8S
1754,6O
1755,3G
1756,12L
1757,9Q
1758,12G
1759,1O
1760,9P
1761,9M
1762,5X
1763,8L
1764,2U
1765,4D
1766,12T
1767,7S
1768,7C
1769,7O
1770,5C
1771,10D
1772,7D
1773,9L
1774,8T
1775,11T
1776,2U
1777,8W
1778,2D
1779,9D
1780,12G
1781,2F
1782,8C
1783,1Y
1784,8T
1785,4K
1786,3I
1787,11N
1788,1J
1789,6P
1790,10T
1791,6I
1792,3W
1793,6C
1794,5C
1795,11N
1796,9C
1797,8H
1798,11Y
1799,11C
1800,7X
1801,4M
1802,4C
1803,11U
1804,11T
1805,1D
1806,3F
1807,8J
1808,10Y
1809,7F
1810,2Z
1811,5Z
1812,12T
1813,9X
1814,11U
1815,8W
1816,5S
1817,9E
1818,8O
1819,3B
1820,9G
1821,6F
1822,7G
1823,10G
1824,2H
1825,7I
1826,1Z
1827,8V
1828,7W
1829,5M
1830,4S
1831,1D
1832,6G
1833,5C
1834,6M
1835,12Y
1836,8K
1837,12D
1838,2Q
1839,10Q
1840,12F
1841,10G
1842,1I
1843,3C
1844,7B
1845,4C
1846,7C
1847,12H
1848,3I
1849,4N
1850,3O
1851,7B
1852,7Z
1853,6J
1854,5M
1855,6Y
1856,12Q
1857,9X
1858,2N
1859,3K
1860,9U
1861,2O
1862,1Y
1863,5I
1864,11C
1865,11V
1866,3E
1867,9W
1868,10F
1869,2C
1870,7U
1871,7Y
1872,10M
1873,6V
1874,1Y
1875,12W
1876,6A
1877,9L
1878,4V
1879,1E
1880,10R
1881,3X
1882,7J
1883,9W
1884,7B
1885,2P
1886,10Y
1887,9Q
1888,10Q
1889,11G
1890,4P
1891,12P
1892,10H
1893,6X
1894,2H
1895,2I
1896,6D
1897,4K
1898,9T
1899,10R
1900,11V
1901,5H
1902,6I
1903,2O
1904,10Z
1905,3Z
1906,4E
1907,1W
1908,1I
1909,2A
1910,3O
1911,7Z
1912,11V
1913,5M
1914,5D
1915,8Q
1916,6T
1917,10N
1918,1J
1919,3V
1920,6V
1921,9G
1922,5H
1923,7M
1924,4S
1925,9G
1926,11N
1927,11T
1928,5H
1929,6S
1930,7O
1931,9M
1932,8G
1933,4S
1934,5V
1935,3T
1936,9R
1937,8N
1938,6M
1939,4A
1940,5E
1941,7D
1942,9W
1943,10Y
1944,11X
1945,8W
1946,7I
1947,7G
1948,3H
1949,10U
1950,12F
1951,5Q
1952,3R
1953,10H
1954,11K
1955,7N
1956,8T
1957,5K
1958,5X
1959,10R
1960,6C
1961,2U
1962,2Q
1963,3X
1964,1W
1965,1B
1966,10Z
1967,10F
1968,10I
1969,11I
1970,1C
1971,5D
1972,5A
1973,3Z
1974,12P
1975,6S
1976,7P
1977,9J
1978,7H
1979,11M
1980,12L
1981,3E
1982,11K
1983,1M
1984,10X
1985,1B
1986,5W
1987,5O
1988,6J
1989,6E
1990,7B
1991,6Q
1992,12P
1993,3X
1994,1Z
1995,4N
1996,1K
1997,5W
1998,8W
1999,5T
2000,9H
